"0","library(jsonlite)"
"0",""
"0","schema_url <- ""https://raw.githubusercontent.com/etalab/tableschema-template/master/schema.json"""
"0","# data_url <- ""https://datagistips.shinyapps.io/tableschema/some-data/data.csv"""
"0","data_url <- ""https://datagistips.shinyapps.io/tableschema-beta/data-to-control.csv"""
"0",""
"0","url <- glue(""https://api.validata.etalab.studio/validate?schema={schema_url}&url={data_url}"") %>% URLencode"
"0",""
"0","url"
"1","[1]"
"1"," ""https://api.validata.etalab.studio/validate?schema=https://raw.githubusercontent.com/etalab/tableschema-template/master/schema.json&url=https://datagistips.shinyapps.io/tableschema-beta/data-to-control.csv"""
"1","
"
