"0","get_uis <- function(fields) {"
"0","  uis <- vector(mode = ""list"")"
"0","  for(i in 1:nrow(fields)) {"
"0","    field <- fields[i, ]"
"0","    ui <- get_ui(field)"
"0","    uis[[i]] <- ui"
"0","  }"
"0","  # Give the field name to the list of UIs"
"0","  names(uis) <- fields$name"
"0","  return(uis)"
"0","}"
"0",""
"0","uis <- get_uis(fields)"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","[1]"
"1"," ""date"""
"1","
"
"1","[1]"
"1"," ""string"""
"1","
"
"1","[1]"
"1"," ""string"""
"1","
"
"0","uis[[1]]"
